tag,pyradiomics_feature,idx
cm_inv_diff_mom_norm_2D_avg,2D_original_glcm_Idmn,
cm_inv_var_2D_avg,2D_original_glcm_InverseVariance,
cm_corr_2D_avg,2D_original_glcm_Correlation,
cm_auto_corr_2D_avg,2D_original_glcm_Autocorrelation,
cm_clust_tend_2D_avg,2D_original_glcm_ClusterTendency,
cm_clust_shade_2D_avg,2D_original_glcm_ClusterShade,
cm_clust_prom_2D_avg,2D_original_glcm_ClusterProminence,
cm_info_corr1_2D_avg,2D_original_glcm_Imc1,
cm_info_corr2_2D_avg,2D_original_glcm_Imc2,
cm_joint_max_2D_comb,2D_Combined_original_glcm_MaximumProbability,
cm_joint_avg_2D_comb,2D_Combined_original_glcm_JointAverage,
cm_joint_var_2D_comb,2D_Combined_original_glcm_SumSquares,
cm_joint_entr_2D_comb,2D_Combined_original_glcm_JointEntropy,
cm_diff_avg_2D_comb,2D_Combined_original_glcm_DifferenceAverage,
cm_diff_var_2D_comb,2D_Combined_original_glcm_DifferenceVariance,
cm_diff_entr_2D_comb,2D_Combined_original_glcm_DifferenceEntropy,
cm_sum_avg_2D_comb,2D_Combined_original_glcm_SumAverage,
cm_sum_var_2D_comb,2D_Combined_original_glcm_ClusterTendency,
cm_sum_entr_2D_comb,2D_Combined_original_glcm_SumEntropy,
cm_energy_2D_comb,2D_Combined_original_glcm_JointEnergy,
cm_contrast_2D_comb,2D_Combined_original_glcm_Contrast,
cm_dissimilarity_2D_comb,2D_Combined_original_glcm_DifferenceAverage,
cm_inv_diff_2D_comb,2D_Combined_original_glcm_Id,
cm_inv_diff_norm_2D_comb,2D_Combined_original_glcm_Idn,
cm_inv_diff_mom_2D_comb,2D_Combined_original_glcm_Idm,
cm_inv_diff_mom_norm_2D_comb,2D_Combined_original_glcm_Idmn,
cm_inv_var_2D_comb,2D_Combined_original_glcm_InverseVariance,
cm_corr_2D_comb,2D_Combined_original_glcm_Correlation,
cm_auto_corr_2D_comb,2D_Combined_original_glcm_Autocorrelation,
cm_clust_tend_2D_comb,2D_Combined_original_glcm_ClusterTendency,
cm_clust_shade_2D_comb,2D_Combined_original_glcm_ClusterShade,
cm_clust_prom_2D_comb,2D_Combined_original_glcm_ClusterProminence,
cm_info_corr1_2D_comb,2D_Combined_original_glcm_Imc1,
cm_info_corr2_2D_comb,2D_Combined_original_glcm_Imc2,
rlm_sre_2D_avg,2D_original_glrlm_ShortRunEmphasis,
rlm_lre_2D_avg,2D_original_glrlm_LongRunEmphasis,
rlm_lgre_2D_avg,2D_original_glrlm_LowGrayLevelRunEmphasis,
rlm_hgre_2D_avg,2D_original_glrlm_HighGrayLevelRunEmphasis,
rlm_srlge_2D_avg,2D_original_glrlm_ShortRunLowGrayLevelEmphasis,
rlm_srhge_2D_avg,2D_original_glrlm_ShortRunHighGrayLevelEmphasis,
rlm_lrlge_2D_avg,2D_original_glrlm_LongRunLowGrayLevelEmphasis,
rlm_lrhge_2D_avg,2D_original_glrlm_LongRunHighGrayLevelEmphasis,
rlm_glnu_2D_avg,2D_original_glrlm_GrayLevelNonUniformity,
rlm_glnu_norm_2D_avg,2D_original_glrlm_GrayLevelNonUniformityNormalized,
rlm_rlnu_2D_avg,2D_original_glrlm_RunLengthNonUniformity,
rlm_rlnu_norm_2D_avg,2D_original_glrlm_RunLengthNonUniformityNormalized,
rlm_r_perc_2D_avg,2D_original_glrlm_RunPercentage,
rlm_gl_var_2D_avg,2D_original_glrlm_GrayLevelVariance,
rlm_rl_var_2D_avg,2D_original_glrlm_RunVariance,
rlm_rl_entr_2D_avg,2D_original_glrlm_RunEntropy,
rlm_sre_2D_comb,2D_Combined_original_glrlm_ShortRunEmphasis,
rlm_lre_2D_comb,2D_Combined_original_glrlm_LongRunEmphasis,
rlm_lgre_2D_comb,2D_Combined_original_glrlm_LowGrayLevelRunEmphasis,
rlm_hgre_2D_comb,2D_Combined_original_glrlm_HighGrayLevelRunEmphasis,
rlm_srlge_2D_comb,2D_Combined_original_glrlm_ShortRunLowGrayLevelEmphasis,
rlm_srhge_2D_comb,2D_Combined_original_glrlm_ShortRunHighGrayLevelEmphasis,
rlm_lrlge_2D_comb,2D_Combined_original_glrlm_LongRunLowGrayLevelEmphasis,
rlm_lrhge_2D_comb,2D_Combined_original_glrlm_LongRunHighGrayLevelEmphasis,
rlm_glnu_2D_comb,2D_Combined_original_glrlm_GrayLevelNonUniformity,
rlm_glnu_norm_2D_comb,2D_Combined_original_glrlm_GrayLevelNonUniformityNormalized,
rlm_rlnu_2D_comb,2D_Combined_original_glrlm_RunLengthNonUniformity,
rlm_rlnu_norm_2D_comb,2D_Combined_original_glrlm_RunLengthNonUniformityNormalized,
rlm_r_perc_2D_comb,2D_Combined_original_glrlm_RunPercentage,
rlm_gl_var_2D_comb,2D_Combined_original_glrlm_GrayLevelVariance,
rlm_rl_var_2D_comb,2D_Combined_original_glrlm_RunVariance,
rlm_rl_entr_2D_comb,2D_Combined_original_glrlm_RunEntropy,
szm_sze_2D,2D_original_glszm_SmallAreaEmphasis,
szm_lze_2D,2D_original_glszm_LargeAreaEmphasis,
szm_lgze_2D,2D_original_glszm_LowGrayLevelZoneEmphasis,
szm_hgze_2D,2D_original_glszm_HighGrayLevelZoneEmphasis,
szm_szlge_2D,2D_original_glszm_SmallAreaLowGrayLevelEmphasis,
szm_szhge_2D,2D_original_glszm_SmallAreaHighGrayLevelEmphasis,
szm_lzlge_2D,2D_original_glszm_LargeAreaLowGrayLevelEmphasis,
szm_lzhge_2D,2D_original_glszm_LargeAreaHighGrayLevelEmphasis,
szm_glnu_2D,2D_original_glszm_GrayLevelNonUniformity,
szm_glnu_norm_2D,2D_original_glszm_GrayLevelNonUniformityNormalized,
szm_zsnu_2D,2D_original_glszm_SizeZoneNonUniformity,
szm_zsnu_norm_2D,2D_original_glszm_SizeZoneNonUniformityNormalized,
szm_z_perc_2D,2D_original_glszm_ZonePercentage,
szm_gl_var_2D,2D_original_glszm_GrayLevelVariance,
szm_zs_var_2D,2D_original_glszm_ZoneVariance,
szm_zs_entr_2D,2D_original_glszm_ZoneEntropy,
dzm_sde_2D,,
dzm_lde_2D,,
dzm_lgze_2D,,
dzm_hgze_2D,,
dzm_sdlge_2D,,
dzm_sdhge_2D,,
dzm_ldlge_2D,,
dzm_ldhge_2D,,
dzm_glnu_2D,,
dzm_glnu_norm_2D,,
dzm_zdnu_2D,,
dzm_zdnu_norm_2D,,
dzm_z_perc_2D,,
dzm_gl_var_2D,,
dzm_zd_var_2D,,
dzm_zd_entr_2D,,
ngt_coarseness_2D,2D_original_ngtdm_Coarseness,
ngt_contrast_2D,2D_original_ngtdm_Contrast,
ngt_busyness_2D,2D_original_ngtdm_Busyness,
ngt_complexity_2D,2D_original_ngtdm_Complexity,
ngt_strength_2D,2D_original_ngtdm_Strength,
ngl_lde_2D,2D_original_gldm_SmallDependenceEmphasis,
ngl_hde_2D,2D_original_gldm_LargeDependenceEmphasis,
ngl_lgce_2D,2D_original_gldm_LowGrayLevelEmphasis,
ngl_hgce_2D,2D_original_gldm_HighGrayLevelEmphasis,
ngl_ldlge_2D,2D_original_gldm_SmallDependenceLowGrayLevelEmphasis,
ngl_ldhge_2D,2D_original_gldm_SmallDependenceHighGrayLevelEmphasis,
ngl_hdlge_2D,2D_original_gldm_LargeDependenceLowGrayLevelEmphasis,
ngl_hdhge_2D,2D_original_gldm_LargeDependenceHighGrayLevelEmphasis,
ngl_glnu_2D,2D_original_gldm_GrayLevelNonUniformity,
ngl_glnu_norm_2D,2D_original_firstorder_Uniformity,
ngl_dcnu_2D,2D_original_gldm_DependenceNonUniformity,
ngl_dcnu_norm_2D,2D_original_gldm_DependenceNonUniformityNormalized,
ngl_dc_perc_2D,,
ngl_gl_var_2D,2D_original_gldm_GrayLevelVariance,
ngl_dc_var_2D,2D_original_gldm_DependenceVariance,
ngl_dc_entr_2D,2D_original_gldm_DependenceEntropy,
ngl_dc_energy_2D,,
